"0","view(dfSummary(Final_dataset[Final_dataset$Q_leakingn_index==4,c('gender','age_fixed','apachescore','Final_Charlson_score')]))
"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","unable to identify var names: Final_dataset[Final_dataset$Q_leakingn_index == 4, c(""gender"",     ""age_fixed"", ""apachescore"", ""Final_Charlson_score"")]
"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
