"0","library(bigrquery)"
"0","library(summarytools)"
"2","package ‘summarytools’ was built under R version 3.5.2"
"0","library(readr)"
"2","package ‘readr’ was built under R version 3.5.2"
"0","library(stringr)"
"0","library(sqldf)"
"2","Loading required package: gsubfn
"
"2","Loading required package: proto
"
"2","Loading required package: RSQLite
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
